"Index","ts1","ts2","ts3"
1990.16666666667,-0.410568390941173,-3.62346161953745,-1.85549133645059
1990.25,-1.58068709553801,3.47309960053046,-5.0697370667027
1990.33333333333,-1.94063620199518,-1.33404808542772,-4.8998691124753
1990.41666666667,-0.31847212721119,-0.065694115310256,-3.89781788862117
1990.5,0.657328567060927,0.30950631321148,-1.01881200361592
1990.58333333333,-0.129299275878805,0.439662538812146,1.69129241886041
1990.66666666667,-0.392887990130914,-0.5603624088336,3.8583441378948
1990.75,-0.804116884024103,-0.979526251802159,4.96971883125378
1990.83333333333,-2.41834951190706,1.56195726666585,4.20302058133714
1990.91666666667,-2.02368257981204,-0.377673301207855,1.29109516947409
1991,-1.03802456416655,0.23053731467371,0.13562288936571
1991.08333333333,-0.576004925237763,0.395609549246044,-2.58518499096597
1991.16666666667,-1.35899952696606,-0.774622597339935,-2.30335649009793
1991.25,-0.30070201866628,-0.0915218807812067,-0.823769861362671
1991.33333333333,1.41423248865836,0.893331005270189,2.25836985714449
1991.41666666667,2.36675609495803,0.506409030313881,4.99511677841391
1991.5,1.78218247027215,-1.65565245302755,5.4742396601831
1991.58333333333,0.0583079419775427,1.66506060205895,6.80128255399037
1991.66666666667,-0.484664317430683,-2.27888694145414,4.5129471432311
1991.75,-0.111990712440061,0.757515896742466,0.404161294306215
1991.83333333333,-1.74198217721864,-0.232542402465272,-4.84384028411902
1991.91666666667,-1.00620513152449,1.86266403855481,-7.36018582160714
1992,0.718329772778326,-3.11188390715681,-6.91144604362125
1992.08333333333,0.525686867838554,1.59351836567306,-4.17755525010303
1992.16666666667,0.620520165619352,0.192748067033956,-1.48548014724284
1992.25,1.2521872750675,-0.907896674337135,1.7145040193461
1992.33333333333,0.669989819677245,-0.157536933518209,5.33729557613589
1992.41666666667,-0.612456046540487,-0.208997847131654,5.93827096741903
1992.5,-0.334172681137862,0.718143570643616,5.08542281008467
1992.58333333333,1.6239372158841,-0.133366988623543,1.1449817098141
1992.66666666667,0.723804989124485,0.945239768613836,-2.77717443203597
1992.75,0.276589016199016,1.22959518699097,-3.55608416838242
1992.83333333333,-0.891400394625147,-3.91239963141351,-5.27150920860999
1992.91666666667,-0.840024459185574,3.60196258558223,-2.22257541010018
1993,-0.184169933875474,-2.1287027955454,0.126885779204147
1993.08333333333,1.67573916994287,0.632908493306682,1.67987464916694
1993.16666666667,0.792688411535382,1.28448162041497,3.21820516701287
1993.25,-1.17081108523835,-1.66047278675735,0.883826215817625
1993.33333333333,-0.947033842779624,1.64904422013672,-1.32858970046452
1993.41666666667,-0.251143047126671,-2.65596492808852,-0.81772658788684
1993.5,0.815356737896224,3.79372487734162,-0.885038078733155
1993.58333333333,1.91257447183403,-3.60612259034861,0.689304638718227
1993.66666666667,-0.496363994969933,1.23019266388297,3.09185056461237
1993.75,-0.58558715382429,-0.730753181593606,2.91153204681602
1993.83333333333,-1.32750023442863,0.713585876537134,2.73376624375204
1993.91666666667,-1.95170396162288,0.911902574975507,1.1472318700449
1994,-2.11790414694873,0.121506326273482,-0.9765112831016
1994.08333333333,0.0926911189462946,-0.203712731802945,-1.91631753760288
1994.16666666667,0.85122460354058,-0.68824307978394,-2.61622648090827
1994.25,2.3647574869102,1.57747306231242,-1.79235286722092
1994.33333333333,3.25644058653461,-1.36339420555778,-0.234929648344605
1994.41666666667,2.00220134671591,0.412567866420217,0.203199558729677
1994.5,0.828632851512232,1.26845947589923,1.53878577202598
1994.58333333333,-0.925323977671571,-4.01500069770397,1.81116539876422
1994.66666666667,-1.78699486237429,3.95449364588363,0.549555590638286
1994.75,-0.994377412708997,-2.49788694474182,-1.84581792789163
1994.83333333333,-2.13381086695228,0.759943254189687,-4.05663545632095
1994.91666666667,-0.0685860540894785,0.240757143961843,-3.93639430844759
1995,-0.0261348573015074,0.612499160582822,-3.17882987852189
1995.08333333333,-1.2728925686642,-2.42101820589934,-2.09048228657932
1995.16666666667,-0.116922698171912,2.76299306610401,-1.79683384258856
1995.25,-1.05058458772871,-1.65242724046757,-1.46812405576585
1995.33333333333,0.548106579270901,-0.746787874452279,-0.813869171024664
1995.41666666667,0.309185387269505,2.83917703012549,1.49426121012307
1995.5,-1.01955296639449,-4.35801812301685,2.67418022208578
1995.58333333333,-0.93405618282251,3.39878267070481,1.7148233407735
1995.66666666667,-0.172026174341101,-1.77585638016565,0.591133460926361
1995.75,-1.03690284013971,0.688578965695933,-1.73084617529995
